match_id,season,start_date,venue,innings,ball,batting_team,bowling_team,striker,non_striker,bowler,runs_off_bat,extras,wides,noballs,byes,legbyes,penalty,wicket_type,player_dismissed,other_wicket_type,other_player_dismissed
1001,2025,2025-05-18,Wankhede Stadium,1,0.1,India,Australia,Rohit Sharma,Yashasvi Jaiswal,Glenn Maxwell,1,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,0.2,India,Australia,Yashasvi Jaiswal,Rohit Sharma,Glenn Maxwell,0,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,0.3,India,Australia,Yashasvi Jaiswal,Rohit Sharma,Glenn Maxwell,1,0,,,,,,bowled,Yashasvi Jaiswal,,
1001,2025,2025-05-18,Wankhede Stadium,1,0.4,India,Australia,Virat Kohli,Rohit Sharma,Glenn Maxwell,0,0,,,,,,caught,Virat Kohli,,
1001,2025,2025-05-18,Wankhede Stadium,1,0.5,India,Australia,Suryakumar Yadav,Rohit Sharma,Glenn Maxwell,1,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,0.6,India,Australia,Rohit Sharma,Suryakumar Yadav,Glenn Maxwell,0,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,1.1,India,Australia,Suryakumar Yadav,Rohit Sharma,Josh Hazlewood,0,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,1.2,India,Australia,Suryakumar Yadav,Rohit Sharma,Josh Hazlewood,0,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,1.3,India,Australia,Suryakumar Yadav,Rohit Sharma,Josh Hazlewood,2,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,1.4,India,Australia,Suryakumar Yadav,Rohit Sharma,Josh Hazlewood,1,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,1.5,India,Australia,Rohit Sharma,Suryakumar Yadav,Josh Hazlewood,0,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,1.6,India,Australia,Rohit Sharma,Suryakumar Yadav,Josh Hazlewood,1,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,2.1,India,Australia,Rohit Sharma,Suryakumar Yadav,Glenn Maxwell,0,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,2.2,India,Australia,Rohit Sharma,Suryakumar Yadav,Glenn Maxwell,6,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,2.3,India,Australia,Rohit Sharma,Suryakumar Yadav,Glenn Maxwell,0,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,2.4,India,Australia,Rohit Sharma,Suryakumar Yadav,Glenn Maxwell,0,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,2.5,India,Australia,Rohit Sharma,Suryakumar Yadav,Glenn Maxwell,1,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,2.6,India,Australia,Suryakumar Yadav,Rohit Sharma,Glenn Maxwell,1,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,3.1,India,Australia,Suryakumar Yadav,Rohit Sharma,Josh Hazlewood,0,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,3.2,India,Australia,Suryakumar Yadav,Rohit Sharma,Josh Hazlewood,1,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,3.3,India,Australia,Rohit Sharma,Suryakumar Yadav,Josh Hazlewood,1,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,3.4,India,Australia,Suryakumar Yadav,Rohit Sharma,Josh Hazlewood,2,1,,1,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,3.4,India,Australia,Suryakumar Yadav,Rohit Sharma,Josh Hazlewood,4,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,3.5,India,Australia,Suryakumar Yadav,Rohit Sharma,Josh Hazlewood,0,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,3.6,India,Australia,Suryakumar Yadav,Rohit Sharma,Josh Hazlewood,1,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,4.1,India,Australia,Suryakumar Yadav,Rohit Sharma,Pat Cummins,1,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,4.2,India,Australia,Rohit Sharma,Suryakumar Yadav,Pat Cummins,4,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,4.3,India,Australia,Rohit Sharma,Suryakumar Yadav,Pat Cummins,6,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,4.4,India,Australia,Rohit Sharma,Suryakumar Yadav,Pat Cummins,0,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,4.5,India,Australia,Rohit Sharma,Suryakumar Yadav,Pat Cummins,1,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,4.6,India,Australia,Suryakumar Yadav,Rohit Sharma,Pat Cummins,0,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,5.1,India,Australia,Rohit Sharma,Suryakumar Yadav,Glenn Maxwell,1,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,5.2,India,Australia,Suryakumar Yadav,Rohit Sharma,Glenn Maxwell,0,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,5.3,India,Australia,Suryakumar Yadav,Rohit Sharma,Glenn Maxwell,1,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,5.4,India,Australia,Rohit Sharma,Suryakumar Yadav,Glenn Maxwell,0,0,,,,,,caught and bowled,Rohit Sharma,,
1001,2025,2025-05-18,Wankhede Stadium,1,5.5,India,Australia,Rishabh Pant,Suryakumar Yadav,Glenn Maxwell,0,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,5.6,India,Australia,Rishabh Pant,Suryakumar Yadav,Glenn Maxwell,4,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,6.1,India,Australia,Suryakumar Yadav,Rishabh Pant,Pat Cummins,0,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,6.2,India,Australia,Suryakumar Yadav,Rishabh Pant,Pat Cummins,0,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,6.3,India,Australia,Suryakumar Yadav,Rishabh Pant,Pat Cummins,4,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,6.4,India,Australia,Suryakumar Yadav,Rishabh Pant,Pat Cummins,0,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,6.5,India,Australia,Suryakumar Yadav,Rishabh Pant,Pat Cummins,2,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,6.6,India,Australia,Suryakumar Yadav,Rishabh Pant,Pat Cummins,1,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,7.1,India,Australia,Suryakumar Yadav,Rishabh Pant,Marcus Stoinis,6,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,7.2,India,Australia,Suryakumar Yadav,Rishabh Pant,Marcus Stoinis,1,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,7.3,India,Australia,Rishabh Pant,Suryakumar Yadav,Marcus Stoinis,0,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,7.4,India,Australia,Rishabh Pant,Suryakumar Yadav,Marcus Stoinis,4,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,7.5,India,Australia,Rishabh Pant,Suryakumar Yadav,Marcus Stoinis,1,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,7.6,India,Australia,Suryakumar Yadav,Rishabh Pant,Marcus Stoinis,0,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,8.1,India,Australia,Rishabh Pant,Suryakumar Yadav,Adam Zampa,0,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,8.2,India,Australia,Rishabh Pant,Suryakumar Yadav,Adam Zampa,0,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,8.3,India,Australia,Rishabh Pant,Suryakumar Yadav,Adam Zampa,1,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,8.4,India,Australia,Suryakumar Yadav,Rishabh Pant,Adam Zampa,3,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,8.5,India,Australia,Rishabh Pant,Suryakumar Yadav,Adam Zampa,1,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,8.6,India,Australia,Suryakumar Yadav,Rishabh Pant,Adam Zampa,4,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,9.1,India,Australia,Rishabh Pant,Suryakumar Yadav,Marcus Stoinis,0,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,9.2,India,Australia,Rishabh Pant,Suryakumar Yadav,Marcus Stoinis,1,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,9.3,India,Australia,Suryakumar Yadav,Rishabh Pant,Marcus Stoinis,4,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,9.4,India,Australia,Suryakumar Yadav,Rishabh Pant,Marcus Stoinis,1,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,9.5,India,Australia,Rishabh Pant,Suryakumar Yadav,Marcus Stoinis,2,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,9.6,India,Australia,Rishabh Pant,Suryakumar Yadav,Marcus Stoinis,0,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,10.1,India,Australia,Suryakumar Yadav,Rishabh Pant,Josh Hazlewood,0,0,,,,,,,,,
1001,2025,2025-05-18,Wankhede Stadium,1,10.2,India,Australia,Suryakumar Yadav,Rishabh Pant,Josh Hazlewood,4,0,,,,,,,,,
